Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    (111) expr -> . expr OR term
    (112) expr -> . term
    (113) term -> . term MUL factor
    (114) term -> . term DIV factor
    (115) term -> . term MOD factor
    (116) term -> . term AND factor
    (117) term -> . factor
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . NAME LP args_list RP
    (121) factor -> . NAME
    (122) factor -> . const_value
    (123) factor -> . LP expression RP
    (124) factor -> . NOT factor
    (125) factor -> . MINUS factor
    (126) factor -> . NAME LB expression RB
    (127) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 69
    NAME            shift and go to state 71
    LP              shift and go to state 70
    NOT             shift and go to state 73
    MINUS           shift and go to state 67
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    args_list                      shift and go to state 178
    expression                     shift and go to state 106
    expr                           shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 68
    const_value                    shift and go to state 72

state 126

    (123) factor -> LP expression . RP
    (102) expression -> expression . GE expr
    (103) expression -> expression . GT expr
    (104) expression -> expression . LE expr
    (105) expression -> expression . LT expr
    (106) expression -> expression . EQUAL expr
    (107) expression -> expression . UNEQUAL expr

    RP              shift and go to state 179
    GE              shift and go to state 111
    GT              shift and go to state 112
    LE              shift and go to state 113
    LT              shift and go to state 114
    EQUAL           shift and go to state 115
    UNEQUAL         shift and go to state 116


state 127

    (120) factor -> NAME LP . args_list RP
    (128) args_list -> . args_list COMMA expression
    (129) args_list -> . expression
    (102) expression -> . expression GE expr
    (103) expression -> . expression GT expr
    (104) expression -> . expression LE expr
    (105) expression -> . expression LT expr
    (106) expression -> . expression EQUAL expr
    (107) expression -> . expression UNEQUAL expr
    (108) expression -> . expr
    (109) expr -> . expr PLUS term
    (110) expr -> . expr MINUS term
    (111) expr -> . expr OR term
    (112) expr -> . term
    (113) term -> . term MUL factor
    (114) term -> . term DIV factor
    (115) term -> . term MOD factor
    (116) term -> . term AND factor
    (117) term -> . factor
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . NAME LP args_list RP
    (121) factor -> . NAME
    (122) factor -> . const_value
    (123) factor -> . LP expression RP
    (124) factor -> . NOT factor
    (125) factor -> . MINUS factor
    (126) factor -> . NAME LB expression RB
    (127) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 69
    NAME            shift and go to state 71
    LP              shift and go to state 70
    NOT             shift and go to state 73
    MINUS           shift and go to state 67
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    args_list                      shift and go to state 180
    expression                     shift and go to state 106
    expr                           shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 68
    const_value                    shift and go to state 72

state 128

    (126) factor -> NAME LB . expression RB
    (102) expression -> . expression GE expr
    (103) expression -> . expression GT expr
    (104) expression -> . expression LE expr
    (105) expression -> . expression LT expr
    (106) expression -> . expression EQUAL expr
    (107) expression -> . expression UNEQUAL expr
    (108) expression -> . expr
    (109) expr -> . expr PLUS term
    (110) expr -> . expr MINUS term
    (111) expr -> . expr OR term
    (112) expr -> . term
    (113) term -> . term MUL factor
    (114) term -> . term DIV factor
    (115) term -> . term MOD factor
    (116) term -> . term AND factor
    (117) term -> . factor
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . NAME LP args_list RP
    (121) factor -> . NAME
    (122) factor -> . const_value
    (123) factor -> . LP expression RP
    (124) factor -> . NOT factor
    (125) factor -> . MINUS factor
    (126) factor -> . NAME LB expression RB
    (127) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 69
    NAME            shift and go to state 71
    LP              shift and go to state 70
    NOT             shift and go to state 73
    MINUS           shift and go to state 67
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    expression                     shift and go to state 181
    expr                           shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 68
    const_value                    shift and go to state 72

state 129

    (127) factor -> NAME DOT . NAME

    NAME            shift and go to state 182


state 130

    (124) factor -> NOT factor .

    MUL             reduce using rule 124 (factor -> NOT factor .)
    DIV             reduce using rule 124 (factor -> NOT factor .)
    MOD             reduce using rule 124 (factor -> NOT factor .)
    AND             reduce using rule 124 (factor -> NOT factor .)
    PLUS            reduce using rule 124 (factor -> NOT factor .)
    MINUS           reduce using rule 124 (factor -> NOT factor .)
    OR              reduce using rule 124 (factor -> NOT factor .)
    THEN            reduce using rule 124 (factor -> NOT factor .)
    GE              reduce using rule 124 (factor -> NOT factor .)
    GT              reduce using rule 124 (factor -> NOT factor .)
    LE              reduce using rule 124 (factor -> NOT factor .)
    LT              reduce using rule 124 (factor -> NOT factor .)
    EQUAL           reduce using rule 124 (factor -> NOT factor .)
    UNEQUAL         reduce using rule 124 (factor -> NOT factor .)
    DO              reduce using rule 124 (factor -> NOT factor .)
    OF              reduce using rule 124 (factor -> NOT factor .)
    SEMI            reduce using rule 124 (factor -> NOT factor .)
    ELSE            reduce using rule 124 (factor -> NOT factor .)
    RB              reduce using rule 124 (factor -> NOT factor .)
    RP              reduce using rule 124 (factor -> NOT factor .)
    COMMA           reduce using rule 124 (factor -> NOT factor .)
    TO              reduce using rule 124 (factor -> NOT factor .)
    DOWNTO          reduce using rule 124 (factor -> NOT factor .)


state 131

    (89) repeat_stmt -> REPEAT stmt_list UNTIL . expression
    (102) expression -> . expression GE expr
    (103) expression -> . expression GT expr
    (104) expression -> . expression LE expr
    (105) expression -> . expression LT expr
    (106) expression -> . expression EQUAL expr
    (107) expression -> . expression UNEQUAL expr
    (108) expression -> . expr
    (109) expr -> . expr PLUS term
    (110) expr -> . expr MINUS term
    (111) expr -> . expr OR term
    (112) expr -> . term
    (113) term -> . term MUL factor
    (114) term -> . term DIV factor
    (115) term -> . term MOD factor
    (116) term -> . term AND factor
    (117) term -> . factor
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . NAME LP args_list RP
    (121) factor -> . NAME
    (122) factor -> . const_value
    (123) factor -> . LP expression RP
    (124) factor -> . NOT factor
    (125) factor -> . MINUS factor
    (126) factor -> . NAME LB expression RB
    (127) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 69
    NAME            shift and go to state 71
    LP              shift and go to state 70
    NOT             shift and go to state 73
    MINUS           shift and go to state 67
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    expression                     shift and go to state 183
    expr                           shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 68
    const_value                    shift and go to state 72

state 132

    (90) while_stmt -> WHILE expression DO . stmt
    (67) stmt -> . INTEGER COLON non_label_stmt
    (68) stmt -> . non_label_stmt
    (69) non_label_stmt -> . assign_stmt
    (70) non_label_stmt -> . proc_stmt
    (71) non_label_stmt -> . compound_stmt
    (72) non_label_stmt -> . if_stmt
    (73) non_label_stmt -> . repeat_stmt
    (74) non_label_stmt -> . while_stmt
    (75) non_label_stmt -> . for_stmt
    (76) non_label_stmt -> . case_stmt
    (77) non_label_stmt -> . goto_stmt
    (78) assign_stmt -> . NAME ASSIGN expression
    (79) assign_stmt -> . NAME LB expression RB ASSIGN expression
    (80) assign_stmt -> . NAME DOT NAME ASSIGN expression
    (81) proc_stmt -> . NAME
    (82) proc_stmt -> . NAME LP args_list RP
    (83) proc_stmt -> . SYS_PROC
    (84) proc_stmt -> . SYS_PROC LP expression_list RP
    (85) proc_stmt -> . READ LP factor RP
    (64) compound_stmt -> . BEGIN stmt_list END
    (86) if_stmt -> . IF expression THEN stmt else_clause
    (89) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (90) while_stmt -> . WHILE expression DO stmt
    (91) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (94) case_stmt -> . CASE expression OF case_expr_list END
    (99) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 28
    NAME            shift and go to state 39
    SYS_PROC        shift and go to state 40
    READ            shift and go to state 41
    BEGIN           shift and go to state 13
    IF              shift and go to state 42
    REPEAT          shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    CASE            shift and go to state 46
    GOTO            shift and go to state 47

    stmt                           shift and go to state 184
    non_label_stmt                 shift and go to state 29
    assign_stmt                    shift and go to state 30
    proc_stmt                      shift and go to state 31
    compound_stmt                  shift and go to state 32
    if_stmt                        shift and go to state 33
    repeat_stmt                    shift and go to state 34
    while_stmt                     shift and go to state 35
    for_stmt                       shift and go to state 36
    case_stmt                      shift and go to state 37
    goto_stmt                      shift and go to state 38

state 133

    (91) for_stmt -> FOR NAME ASSIGN . expression direction expression DO stmt
    (102) expression -> . expression GE expr
    (103) expression -> . expression GT expr
    (104) expression -> . expression LE expr
    (105) expression -> . expression LT expr
    (106) expression -> . expression EQUAL expr
    (107) expression -> . expression UNEQUAL expr
    (108) expression -> . expr
    (109) expr -> . expr PLUS term
    (110) expr -> . expr MINUS term
    (111) expr -> . expr OR term
    (112) expr -> . term
    (113) term -> . term MUL factor
    (114) term -> . term DIV factor
    (115) term -> . term MOD factor
    (116) term -> . term AND factor
    (117) term -> . factor
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . NAME LP args_list RP
    (121) factor -> . NAME
    (122) factor -> . const_value
    (123) factor -> . LP expression RP
    (124) factor -> . NOT factor
    (125) factor -> . MINUS factor
    (126) factor -> . NAME LB expression RB
    (127) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 69
    NAME            shift and go to state 71
    LP              shift and go to state 70
    NOT             shift and go to state 73
    MINUS           shift and go to state 67
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    expression                     shift and go to state 185
    expr                           shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 68
    const_value                    shift and go to state 72

state 134

    (94) case_stmt -> CASE expression OF . case_expr_list END
    (95) case_expr_list -> . case_expr_list case_expr
    (96) case_expr_list -> . case_expr
    (97) case_expr -> . const_value COLON stmt SEMI
    (98) case_expr -> . ID COLON stmt SEMI
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    ID              shift and go to state 189
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    case_expr_list                 shift and go to state 186
    case_expr                      shift and go to state 187
    const_value                    shift and go to state 188

state 135

    (43) routine_part -> routine_part function_decl .

    FUNCTION        reduce using rule 43 (routine_part -> routine_part function_decl .)
    PROCEDURE       reduce using rule 43 (routine_part -> routine_part function_decl .)
    BEGIN           reduce using rule 43 (routine_part -> routine_part function_decl .)
    DOT             reduce using rule 43 (routine_part -> routine_part function_decl .)
    SEMI            reduce using rule 43 (routine_part -> routine_part function_decl .)


state 136

    (44) routine_part -> routine_part procedure_decl .

    FUNCTION        reduce using rule 44 (routine_part -> routine_part procedure_decl .)
    PROCEDURE       reduce using rule 44 (routine_part -> routine_part procedure_decl .)
    BEGIN           reduce using rule 44 (routine_part -> routine_part procedure_decl .)
    DOT             reduce using rule 44 (routine_part -> routine_part procedure_decl .)
    SEMI            reduce using rule 44 (routine_part -> routine_part procedure_decl .)


state 137

    (48) function_decl -> function_head SEMI . sub_routine SEMI
    (4) sub_routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . empty
    (130) empty -> .

    CONST           reduce using rule 130 (empty -> .)
    TYPE            reduce using rule 130 (empty -> .)
    VAR             reduce using rule 130 (empty -> .)
    FUNCTION        reduce using rule 130 (empty -> .)
    PROCEDURE       reduce using rule 130 (empty -> .)
    BEGIN           reduce using rule 130 (empty -> .)
    SEMI            reduce using rule 130 (empty -> .)

    sub_routine                    shift and go to state 190
    routine_head                   shift and go to state 191
    label_part                     shift and go to state 6
    empty                          shift and go to state 7

state 138

    (51) procedure_decl -> procedure_head SEMI . sub_routine SEMI
    (4) sub_routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . empty
    (130) empty -> .

    CONST           reduce using rule 130 (empty -> .)
    TYPE            reduce using rule 130 (empty -> .)
    VAR             reduce using rule 130 (empty -> .)
    FUNCTION        reduce using rule 130 (empty -> .)
    PROCEDURE       reduce using rule 130 (empty -> .)
    BEGIN           reduce using rule 130 (empty -> .)
    SEMI            reduce using rule 130 (empty -> .)

    sub_routine                    shift and go to state 192
    routine_head                   shift and go to state 191
    label_part                     shift and go to state 6
    empty                          shift and go to state 7

state 139

    (49) function_head -> FUNCTION function_name . parameters COLON simple_type_decl
    (54) parameters -> . LP para_decl_list RP
    (55) parameters -> . empty
    (130) empty -> .

    LP              shift and go to state 194
    COLON           reduce using rule 130 (empty -> .)

    parameters                     shift and go to state 193
    empty                          shift and go to state 195

state 140

    (50) function_name -> NAME .

    LP              reduce using rule 50 (function_name -> NAME .)
    COLON           reduce using rule 50 (function_name -> NAME .)


state 141

    (52) procedure_head -> PROCEDURE procedure_name . parameters
    (54) parameters -> . LP para_decl_list RP
    (55) parameters -> . empty
    (130) empty -> .

    LP              shift and go to state 194
    SEMI            reduce using rule 130 (empty -> .)

    parameters                     shift and go to state 196
    empty                          shift and go to state 195

state 142

    (53) procedure_name -> NAME .

    LP              reduce using rule 53 (procedure_name -> NAME .)
    SEMI            reduce using rule 53 (procedure_name -> NAME .)


state 143

    (40) var_decl_list -> var_decl_list var_decl .

    NAME            reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)
    FUNCTION        reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)
    PROCEDURE       reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)
    BEGIN           reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)
    DOT             reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)
    SEMI            reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)


state 144

    (42) var_decl -> name_list COLON . type_decl SEMI
    (24) type_decl -> . simple_type_decl
    (25) type_decl -> . array_type_decl
    (26) type_decl -> . record_type_decl
    (27) simple_type_decl -> . SYS_TYPE
    (28) simple_type_decl -> . NAME
    (29) simple_type_decl -> . LP name_list RP
    (30) simple_type_decl -> . const_value DOTDOT const_value
    (31) array_type_decl -> . ARRAY LB INTEGER DOTDOT INTEGER RB OF type_decl
    (32) record_type_decl -> . RECORD field_decl_list END
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_TYPE        shift and go to state 151
    NAME            shift and go to state 146
    LP              shift and go to state 152
    ARRAY           shift and go to state 154
    RECORD          shift and go to state 155
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    type_decl                      shift and go to state 197
    simple_type_decl               shift and go to state 148
    array_type_decl                shift and go to state 149
    record_type_decl               shift and go to state 150
    const_value                    shift and go to state 153

state 145

    (36) name_list -> name_list COMMA . NAME

    NAME            shift and go to state 198


state 146

    (28) simple_type_decl -> NAME .

    SEMI            reduce using rule 28 (simple_type_decl -> NAME .)
    RP              reduce using rule 28 (simple_type_decl -> NAME .)


state 147

    (23) type_definition -> NAME EQUAL type_decl . SEMI

    SEMI            shift and go to state 199


state 148

    (24) type_decl -> simple_type_decl .

    SEMI            reduce using rule 24 (type_decl -> simple_type_decl .)


state 149

    (25) type_decl -> array_type_decl .

    SEMI            reduce using rule 25 (type_decl -> array_type_decl .)


state 150

    (26) type_decl -> record_type_decl .

    SEMI            reduce using rule 26 (type_decl -> record_type_decl .)


state 151

    (27) simple_type_decl -> SYS_TYPE .

    SEMI            reduce using rule 27 (simple_type_decl -> SYS_TYPE .)
    RP              reduce using rule 27 (simple_type_decl -> SYS_TYPE .)


state 152

    (29) simple_type_decl -> LP . name_list RP
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    NAME            shift and go to state 97

    name_list                      shift and go to state 200

state 153

    (30) simple_type_decl -> const_value . DOTDOT const_value

    DOTDOT          shift and go to state 201


state 154

    (31) array_type_decl -> ARRAY . LB INTEGER DOTDOT INTEGER RB OF type_decl

    LB              shift and go to state 202


state 155

    (32) record_type_decl -> RECORD . field_decl_list END
    (33) field_decl_list -> . field_decl_list field_decl
    (34) field_decl_list -> . field_decl
    (35) field_decl -> . name_list COLON type_decl SEMI
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    NAME            shift and go to state 97

    field_decl_list                shift and go to state 203
    field_decl                     shift and go to state 204
    name_list                      shift and go to state 205

state 156

    (11) const_expr -> NAME EQUAL const_value SEMI .

    NAME            reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)
    TYPE            reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)
    VAR             reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)
    FUNCTION        reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)
    PROCEDURE       reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)
    BEGIN           reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)
    DOT             reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)
    SEMI            reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)


state 157

    (79) assign_stmt -> NAME LB expression RB . ASSIGN expression

    ASSIGN          shift and go to state 206


state 158

    (80) assign_stmt -> NAME DOT NAME ASSIGN . expression
    (102) expression -> . expression GE expr
    (103) expression -> . expression GT expr
    (104) expression -> . expression LE expr
    (105) expression -> . expression LT expr
    (106) expression -> . expression EQUAL expr
    (107) expression -> . expression UNEQUAL expr
    (108) expression -> . expr
    (109) expr -> . expr PLUS term
    (110) expr -> . expr MINUS term
    (111) expr -> . expr OR term
    (112) expr -> . term
    (113) term -> . term MUL factor
    (114) term -> . term DIV factor
    (115) term -> . term MOD factor
    (116) term -> . term AND factor
    (117) term -> . factor
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . NAME LP args_list RP
    (121) factor -> . NAME
    (122) factor -> . const_value
    (123) factor -> . LP expression RP
    (124) factor -> . NOT factor
    (125) factor -> . MINUS factor
    (126) factor -> . NAME LB expression RB
    (127) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 69
    NAME            shift and go to state 71
    LP              shift and go to state 70
    NOT             shift and go to state 73
    MINUS           shift and go to state 67
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    expression                     shift and go to state 207
    expr                           shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 68
    const_value                    shift and go to state 72

state 159

    (82) proc_stmt -> NAME LP args_list RP .

    SEMI            reduce using rule 82 (proc_stmt -> NAME LP args_list RP .)
    ELSE            reduce using rule 82 (proc_stmt -> NAME LP args_list RP .)


state 160

    (128) args_list -> args_list COMMA . expression
    (102) expression -> . expression GE expr
    (103) expression -> . expression GT expr
    (104) expression -> . expression LE expr
    (105) expression -> . expression LT expr
    (106) expression -> . expression EQUAL expr
    (107) expression -> . expression UNEQUAL expr
    (108) expression -> . expr
    (109) expr -> . expr PLUS term
    (110) expr -> . expr MINUS term
    (111) expr -> . expr OR term
    (112) expr -> . term
    (113) term -> . term MUL factor
    (114) term -> . term DIV factor
    (115) term -> . term MOD factor
    (116) term -> . term AND factor
    (117) term -> . factor
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . NAME LP args_list RP
    (121) factor -> . NAME
    (122) factor -> . const_value
    (123) factor -> . LP expression RP
    (124) factor -> . NOT factor
    (125) factor -> . MINUS factor
    (126) factor -> . NAME LB expression RB
    (127) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 69
    NAME            shift and go to state 71
    LP              shift and go to state 70
    NOT             shift and go to state 73
    MINUS           shift and go to state 67
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    expression                     shift and go to state 208
    expr                           shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 68
    const_value                    shift and go to state 72

state 161

    (84) proc_stmt -> SYS_PROC LP expression_list RP .

    SEMI            reduce using rule 84 (proc_stmt -> SYS_PROC LP expression_list RP .)
    ELSE            reduce using rule 84 (proc_stmt -> SYS_PROC LP expression_list RP .)


state 162

    (100) expression_list -> expression_list COMMA . expression
    (102) expression -> . expression GE expr
    (103) expression -> . expression GT expr
    (104) expression -> . expression LE expr
    (105) expression -> . expression LT expr
    (106) expression -> . expression EQUAL expr
    (107) expression -> . expression UNEQUAL expr
    (108) expression -> . expr
    (109) expr -> . expr PLUS term
    (110) expr -> . expr MINUS term
    (111) expr -> . expr OR term
    (112) expr -> . term
    (113) term -> . term MUL factor
    (114) term -> . term DIV factor
    (115) term -> . term MOD factor
    (116) term -> . term AND factor
    (117) term -> . factor
    (118) factor -> . SYS_FUNCT
    (119) factor -> . SYS_FUNCT LP args_list RP
    (120) factor -> . NAME LP args_list RP
    (121) factor -> . NAME
    (122) factor -> . const_value
    (123) factor -> . LP expression RP
    (124) factor -> . NOT factor
    (125) factor -> . MINUS factor
    (126) factor -> . NAME LB expression RB
    (127) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 69
    NAME            shift and go to state 71
    LP              shift and go to state 70
    NOT             shift and go to state 73
    MINUS           shift and go to state 67
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77
    SYS_CON         shift and go to state 78
    true            shift and go to state 79
    false           shift and go to state 80

    expression                     shift and go to state 209
    expr                           shift and go to state 65
    term                           shift and go to state 66
    factor                         shift and go to state 68
    const_value                    shift and go to state 72

state 163

    (85) proc_stmt -> READ LP factor RP .

    SEMI            reduce using rule 85 (proc_stmt -> READ LP factor RP .)
    ELSE            reduce using rule 85 (proc_stmt -> READ LP factor RP .)


state 164

    (86) if_stmt -> IF expression THEN stmt . else_clause
    (87) else_clause -> . ELSE stmt
    (88) else_clause -> . empty
    (130) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 211
    SEMI            reduce using rule 130 (empty -> .)

  ! ELSE            [ reduce using rule 130 (empty -> .) ]

    else_clause                    shift and go to state 210
    empty                          shift and go to state 212

state 165

    (102) expression -> expression GE expr .
    (109) expr -> expr . PLUS term
    (110) expr -> expr . MINUS term
    (111) expr -> expr . OR term

    THEN            reduce using rule 102 (expression -> expression GE expr .)
    GE              reduce using rule 102 (expression -> expression GE expr .)
    GT              reduce using rule 102 (expression -> expression GE expr .)
    LE              reduce using rule 102 (expression -> expression GE expr .)
    LT              reduce using rule 102 (expression -> expression GE expr .)
    EQUAL           reduce using rule 102 (expression -> expression GE expr .)
    UNEQUAL         reduce using rule 102 (expression -> expression GE expr .)
    DO              reduce using rule 102 (expression -> expression GE expr .)
    OF              reduce using rule 102 (expression -> expression GE expr .)
    SEMI            reduce using rule 102 (expression -> expression GE expr .)
    ELSE            reduce using rule 102 (expression -> expression GE expr .)
    RB              reduce using rule 102 (expression -> expression GE expr .)
    RP              reduce using rule 102 (expression -> expression GE expr .)
    COMMA           reduce using rule 102 (expression -> expression GE expr .)
    TO              reduce using rule 102 (expression -> expression GE expr .)
    DOWNTO          reduce using rule 102 (expression -> expression GE expr .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    OR              shift and go to state 119


state 166

    (103) expression -> expression GT expr .
    (109) expr -> expr . PLUS term
    (110) expr -> expr . MINUS term
    (111) expr -> expr . OR term

    THEN            reduce using rule 103 (expression -> expression GT expr .)
    GE              reduce using rule 103 (expression -> expression GT expr .)
    GT              reduce using rule 103 (expression -> expression GT expr .)
    LE              reduce using rule 103 (expression -> expression GT expr .)
    LT              reduce using rule 103 (expression -> expression GT expr .)
    EQUAL           reduce using rule 103 (expression -> expression GT expr .)
    UNEQUAL         reduce using rule 103 (expression -> expression GT expr .)
    DO              reduce using rule 103 (expression -> expression GT expr .)
    OF              reduce using rule 103 (expression -> expression GT expr .)
    SEMI            reduce using rule 103 (expression -> expression GT expr .)
    ELSE            reduce using rule 103 (expression -> expression GT expr .)
    RB              reduce using rule 103 (expression -> expression GT expr .)
    RP              reduce using rule 103 (expression -> expression GT expr .)
    COMMA           reduce using rule 103 (expression -> expression GT expr .)
    TO              reduce using rule 103 (expression -> expression GT expr .)
    DOWNTO          reduce using rule 103 (expression -> expression GT expr .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
