Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    PACKED

Grammar

Rule 0     S' -> program
    LP              shift and go to state 67
    NOT             shift and go to state 70
    MINUS           shift and go to state 64
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    args_list                      shift and go to state 169
    expression                     shift and go to state 101
    expr                           shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 65
    const_value                    shift and go to state 69

state 121

    (118) factor -> LP expression . RP
    (97) expression -> expression . GE expr
    (98) expression -> expression . GT expr
    (99) expression -> expression . LE expr
    (100) expression -> expression . LT expr
    (101) expression -> expression . EQUAL expr
    (102) expression -> expression . UNEQUAL expr

    RP              shift and go to state 170
    GE              shift and go to state 106
    GT              shift and go to state 107
    LE              shift and go to state 108
    LT              shift and go to state 109
    EQUAL           shift and go to state 110
    UNEQUAL         shift and go to state 111


state 122

    (115) factor -> NAME LP . args_list RP
    (123) args_list -> . args_list COMMA expression
    (124) args_list -> . expression
    (97) expression -> . expression GE expr
    (98) expression -> . expression GT expr
    (99) expression -> . expression LE expr
    (100) expression -> . expression LT expr
    (101) expression -> . expression EQUAL expr
    (102) expression -> . expression UNEQUAL expr
    (103) expression -> . expr
    (104) expr -> . expr PLUS term
    (105) expr -> . expr MINUS term
    (106) expr -> . expr OR term
    (107) expr -> . term
    (108) term -> . term MUL factor
    (109) term -> . term DIV factor
    (110) term -> . term MOD factor
    (111) term -> . term AND factor
    (112) term -> . factor
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . NAME LP args_list RP
    (116) factor -> . NAME
    (117) factor -> . const_value
    (118) factor -> . LP expression RP
    (119) factor -> . NOT factor
    (120) factor -> . MINUS factor
    (121) factor -> . NAME LB expression RB
    (122) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 66
    NAME            shift and go to state 68
    LP              shift and go to state 67
    NOT             shift and go to state 70
    MINUS           shift and go to state 64
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    args_list                      shift and go to state 171
    expression                     shift and go to state 101
    expr                           shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 65
    const_value                    shift and go to state 69

state 123

    (121) factor -> NAME LB . expression RB
    (97) expression -> . expression GE expr
    (98) expression -> . expression GT expr
    (99) expression -> . expression LE expr
    (100) expression -> . expression LT expr
    (101) expression -> . expression EQUAL expr
    (102) expression -> . expression UNEQUAL expr
    (103) expression -> . expr
    (104) expr -> . expr PLUS term
    (105) expr -> . expr MINUS term
    (106) expr -> . expr OR term
    (107) expr -> . term
    (108) term -> . term MUL factor
    (109) term -> . term DIV factor
    (110) term -> . term MOD factor
    (111) term -> . term AND factor
    (112) term -> . factor
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . NAME LP args_list RP
    (116) factor -> . NAME
    (117) factor -> . const_value
    (118) factor -> . LP expression RP
    (119) factor -> . NOT factor
    (120) factor -> . MINUS factor
    (121) factor -> . NAME LB expression RB
    (122) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 66
    NAME            shift and go to state 68
    LP              shift and go to state 67
    NOT             shift and go to state 70
    MINUS           shift and go to state 64
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    expression                     shift and go to state 172
    expr                           shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 65
    const_value                    shift and go to state 69

state 124

    (122) factor -> NAME DOT . NAME

    NAME            shift and go to state 173


state 125

    (119) factor -> NOT factor .

    MUL             reduce using rule 119 (factor -> NOT factor .)
    DIV             reduce using rule 119 (factor -> NOT factor .)
    MOD             reduce using rule 119 (factor -> NOT factor .)
    AND             reduce using rule 119 (factor -> NOT factor .)
    PLUS            reduce using rule 119 (factor -> NOT factor .)
    MINUS           reduce using rule 119 (factor -> NOT factor .)
    OR              reduce using rule 119 (factor -> NOT factor .)
    THEN            reduce using rule 119 (factor -> NOT factor .)
    GE              reduce using rule 119 (factor -> NOT factor .)
    GT              reduce using rule 119 (factor -> NOT factor .)
    LE              reduce using rule 119 (factor -> NOT factor .)
    LT              reduce using rule 119 (factor -> NOT factor .)
    EQUAL           reduce using rule 119 (factor -> NOT factor .)
    UNEQUAL         reduce using rule 119 (factor -> NOT factor .)
    DO              reduce using rule 119 (factor -> NOT factor .)
    OF              reduce using rule 119 (factor -> NOT factor .)
    SEMI            reduce using rule 119 (factor -> NOT factor .)
    ELSE            reduce using rule 119 (factor -> NOT factor .)
    RP              reduce using rule 119 (factor -> NOT factor .)
    COMMA           reduce using rule 119 (factor -> NOT factor .)
    RB              reduce using rule 119 (factor -> NOT factor .)
    TO              reduce using rule 119 (factor -> NOT factor .)
    DOWNTO          reduce using rule 119 (factor -> NOT factor .)


state 126

    (84) repeat_stmt -> REPEAT stmt_list UNTIL . expression
    (97) expression -> . expression GE expr
    (98) expression -> . expression GT expr
    (99) expression -> . expression LE expr
    (100) expression -> . expression LT expr
    (101) expression -> . expression EQUAL expr
    (102) expression -> . expression UNEQUAL expr
    (103) expression -> . expr
    (104) expr -> . expr PLUS term
    (105) expr -> . expr MINUS term
    (106) expr -> . expr OR term
    (107) expr -> . term
    (108) term -> . term MUL factor
    (109) term -> . term DIV factor
    (110) term -> . term MOD factor
    (111) term -> . term AND factor
    (112) term -> . factor
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . NAME LP args_list RP
    (116) factor -> . NAME
    (117) factor -> . const_value
    (118) factor -> . LP expression RP
    (119) factor -> . NOT factor
    (120) factor -> . MINUS factor
    (121) factor -> . NAME LB expression RB
    (122) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 66
    NAME            shift and go to state 68
    LP              shift and go to state 67
    NOT             shift and go to state 70
    MINUS           shift and go to state 64
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    expression                     shift and go to state 174
    expr                           shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 65
    const_value                    shift and go to state 69

state 127

    (85) while_stmt -> WHILE expression DO . stmt
    (64) stmt -> . INTEGER COLON non_label_stmt
    (65) stmt -> . non_label_stmt
    (66) non_label_stmt -> . assign_stmt
    (67) non_label_stmt -> . proc_stmt
    (68) non_label_stmt -> . compound_stmt
    (69) non_label_stmt -> . if_stmt
    (70) non_label_stmt -> . repeat_stmt
    (71) non_label_stmt -> . while_stmt
    (72) non_label_stmt -> . for_stmt
    (73) non_label_stmt -> . case_stmt
    (74) non_label_stmt -> . goto_stmt
    (75) assign_stmt -> . NAME ASSIGN expression
    (76) proc_stmt -> . NAME
    (77) proc_stmt -> . NAME LP args_list RP
    (78) proc_stmt -> . SYS_PROC
    (79) proc_stmt -> . SYS_PROC LP expression_list RP
    (80) proc_stmt -> . READ LP factor RP
    (61) compound_stmt -> . BEGIN stmt_list END
    (81) if_stmt -> . IF expression THEN stmt else_clause
    (84) repeat_stmt -> . REPEAT stmt_list UNTIL expression
    (85) while_stmt -> . WHILE expression DO stmt
    (86) for_stmt -> . FOR NAME ASSIGN expression direction expression DO stmt
    (89) case_stmt -> . CASE expression OF case_expr_list END
    (94) goto_stmt -> . GOTO INTEGER

    INTEGER         shift and go to state 27
    NAME            shift and go to state 38
    SYS_PROC        shift and go to state 39
    READ            shift and go to state 40
    BEGIN           shift and go to state 12
    IF              shift and go to state 41
    REPEAT          shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    CASE            shift and go to state 45
    GOTO            shift and go to state 46

    stmt                           shift and go to state 175
    non_label_stmt                 shift and go to state 28
    assign_stmt                    shift and go to state 29
    proc_stmt                      shift and go to state 30
    compound_stmt                  shift and go to state 31
    if_stmt                        shift and go to state 32
    repeat_stmt                    shift and go to state 33
    while_stmt                     shift and go to state 34
    for_stmt                       shift and go to state 35
    case_stmt                      shift and go to state 36
    goto_stmt                      shift and go to state 37

state 128

    (86) for_stmt -> FOR NAME ASSIGN . expression direction expression DO stmt
    (97) expression -> . expression GE expr
    (98) expression -> . expression GT expr
    (99) expression -> . expression LE expr
    (100) expression -> . expression LT expr
    (101) expression -> . expression EQUAL expr
    (102) expression -> . expression UNEQUAL expr
    (103) expression -> . expr
    (104) expr -> . expr PLUS term
    (105) expr -> . expr MINUS term
    (106) expr -> . expr OR term
    (107) expr -> . term
    (108) term -> . term MUL factor
    (109) term -> . term DIV factor
    (110) term -> . term MOD factor
    (111) term -> . term AND factor
    (112) term -> . factor
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . NAME LP args_list RP
    (116) factor -> . NAME
    (117) factor -> . const_value
    (118) factor -> . LP expression RP
    (119) factor -> . NOT factor
    (120) factor -> . MINUS factor
    (121) factor -> . NAME LB expression RB
    (122) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 66
    NAME            shift and go to state 68
    LP              shift and go to state 67
    NOT             shift and go to state 70
    MINUS           shift and go to state 64
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    expression                     shift and go to state 176
    expr                           shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 65
    const_value                    shift and go to state 69

state 129

    (89) case_stmt -> CASE expression OF . case_expr_list END
    (90) case_expr_list -> . case_expr_list case_expr
    (91) case_expr_list -> . case_expr
    (92) case_expr -> . const_value COLON stmt SEMI
    (93) case_expr -> . ID COLON stmt SEMI
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    ID              shift and go to state 180
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    case_expr_list                 shift and go to state 177
    case_expr                      shift and go to state 178
    const_value                    shift and go to state 179

state 130

    (43) routine_part -> routine_part function_decl .

    FUNCTION        reduce using rule 43 (routine_part -> routine_part function_decl .)
    PROCEDURE       reduce using rule 43 (routine_part -> routine_part function_decl .)
    BEGIN           reduce using rule 43 (routine_part -> routine_part function_decl .)


state 131

    (44) routine_part -> routine_part procedure_decl .

    FUNCTION        reduce using rule 44 (routine_part -> routine_part procedure_decl .)
    PROCEDURE       reduce using rule 44 (routine_part -> routine_part procedure_decl .)
    BEGIN           reduce using rule 44 (routine_part -> routine_part procedure_decl .)


state 132

    (48) function_decl -> function_head SEMI . sub_routine SEMI
    (4) sub_routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . empty
    (125) empty -> .

    CONST           reduce using rule 125 (empty -> .)
    TYPE            reduce using rule 125 (empty -> .)
    VAR             reduce using rule 125 (empty -> .)
    FUNCTION        reduce using rule 125 (empty -> .)
    PROCEDURE       reduce using rule 125 (empty -> .)
    BEGIN           reduce using rule 125 (empty -> .)

    sub_routine                    shift and go to state 181
    routine_head                   shift and go to state 182
    label_part                     shift and go to state 6
    empty                          shift and go to state 7

state 133

    (50) procedure_decl -> procedure_head SEMI . sub_routine SEMI
    (4) sub_routine -> . routine_head routine_body
    (5) routine_head -> . label_part const_part type_part var_part routine_part
    (6) label_part -> . empty
    (125) empty -> .

    CONST           reduce using rule 125 (empty -> .)
    TYPE            reduce using rule 125 (empty -> .)
    VAR             reduce using rule 125 (empty -> .)
    FUNCTION        reduce using rule 125 (empty -> .)
    PROCEDURE       reduce using rule 125 (empty -> .)
    BEGIN           reduce using rule 125 (empty -> .)

    sub_routine                    shift and go to state 183
    routine_head                   shift and go to state 182
    label_part                     shift and go to state 6
    empty                          shift and go to state 7

state 134

    (49) function_head -> FUNCTION NAME . parameters COLON simple_type_decl
    (52) parameters -> . LP para_decl_list RP
    (53) parameters -> . empty
    (125) empty -> .

    LP              shift and go to state 185
    COLON           reduce using rule 125 (empty -> .)

    parameters                     shift and go to state 184
    empty                          shift and go to state 186

state 135

    (51) procedure_head -> PROCEDURE NAME . parameters
    (52) parameters -> . LP para_decl_list RP
    (53) parameters -> . empty
    (125) empty -> .

    LP              shift and go to state 185
    SEMI            reduce using rule 125 (empty -> .)

    parameters                     shift and go to state 187
    empty                          shift and go to state 186

state 136

    (40) var_decl_list -> var_decl_list var_decl .

    NAME            reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)
    FUNCTION        reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)
    PROCEDURE       reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)
    BEGIN           reduce using rule 40 (var_decl_list -> var_decl_list var_decl .)


state 137

    (42) var_decl -> name_list COLON . type_decl SEMI
    (24) type_decl -> . simple_type_decl
    (25) type_decl -> . array_type_decl
    (26) type_decl -> . record_type_decl
    (27) simple_type_decl -> . SYS_TYPE
    (28) simple_type_decl -> . NAME
    (29) simple_type_decl -> . LP name_list RP
    (30) simple_type_decl -> . const_value DOTDOT const_value
    (31) array_type_decl -> . ARRAY LB simple_type_decl RB OF type_decl
    (32) record_type_decl -> . RECORD field_decl_list END
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_TYPE        shift and go to state 144
    NAME            shift and go to state 139
    LP              shift and go to state 145
    ARRAY           shift and go to state 147
    RECORD          shift and go to state 148
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    type_decl                      shift and go to state 188
    simple_type_decl               shift and go to state 141
    array_type_decl                shift and go to state 142
    record_type_decl               shift and go to state 143
    const_value                    shift and go to state 146

state 138

    (36) name_list -> name_list COMMA . NAME

    NAME            shift and go to state 189


state 139

    (28) simple_type_decl -> NAME .

    SEMI            reduce using rule 28 (simple_type_decl -> NAME .)
    RB              reduce using rule 28 (simple_type_decl -> NAME .)
    RP              reduce using rule 28 (simple_type_decl -> NAME .)


state 140

    (23) type_definition -> NAME EQUAL type_decl . SEMI

    SEMI            shift and go to state 190


state 141

    (24) type_decl -> simple_type_decl .

    SEMI            reduce using rule 24 (type_decl -> simple_type_decl .)


state 142

    (25) type_decl -> array_type_decl .

    SEMI            reduce using rule 25 (type_decl -> array_type_decl .)


state 143

    (26) type_decl -> record_type_decl .

    SEMI            reduce using rule 26 (type_decl -> record_type_decl .)


state 144

    (27) simple_type_decl -> SYS_TYPE .

    SEMI            reduce using rule 27 (simple_type_decl -> SYS_TYPE .)
    RB              reduce using rule 27 (simple_type_decl -> SYS_TYPE .)
    RP              reduce using rule 27 (simple_type_decl -> SYS_TYPE .)


state 145

    (29) simple_type_decl -> LP . name_list RP
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    NAME            shift and go to state 94

    name_list                      shift and go to state 191

state 146

    (30) simple_type_decl -> const_value . DOTDOT const_value

    DOTDOT          shift and go to state 192


state 147

    (31) array_type_decl -> ARRAY . LB simple_type_decl RB OF type_decl

    LB              shift and go to state 193


state 148

    (32) record_type_decl -> RECORD . field_decl_list END
    (33) field_decl_list -> . field_decl_list field_decl
    (34) field_decl_list -> . field_decl
    (35) field_decl -> . name_list COLON type_decl SEMI
    (36) name_list -> . name_list COMMA NAME
    (37) name_list -> . NAME

    NAME            shift and go to state 94

    field_decl_list                shift and go to state 194
    field_decl                     shift and go to state 195
    name_list                      shift and go to state 196

state 149

    (11) const_expr -> NAME EQUAL const_value SEMI .

    NAME            reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)
    TYPE            reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)
    VAR             reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)
    FUNCTION        reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)
    PROCEDURE       reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)
    BEGIN           reduce using rule 11 (const_expr -> NAME EQUAL const_value SEMI .)


state 150

    (77) proc_stmt -> NAME LP args_list RP .

    SEMI            reduce using rule 77 (proc_stmt -> NAME LP args_list RP .)
    ELSE            reduce using rule 77 (proc_stmt -> NAME LP args_list RP .)


state 151

    (123) args_list -> args_list COMMA . expression
    (97) expression -> . expression GE expr
    (98) expression -> . expression GT expr
    (99) expression -> . expression LE expr
    (100) expression -> . expression LT expr
    (101) expression -> . expression EQUAL expr
    (102) expression -> . expression UNEQUAL expr
    (103) expression -> . expr
    (104) expr -> . expr PLUS term
    (105) expr -> . expr MINUS term
    (106) expr -> . expr OR term
    (107) expr -> . term
    (108) term -> . term MUL factor
    (109) term -> . term DIV factor
    (110) term -> . term MOD factor
    (111) term -> . term AND factor
    (112) term -> . factor
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . NAME LP args_list RP
    (116) factor -> . NAME
    (117) factor -> . const_value
    (118) factor -> . LP expression RP
    (119) factor -> . NOT factor
    (120) factor -> . MINUS factor
    (121) factor -> . NAME LB expression RB
    (122) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 66
    NAME            shift and go to state 68
    LP              shift and go to state 67
    NOT             shift and go to state 70
    MINUS           shift and go to state 64
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    expression                     shift and go to state 197
    expr                           shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 65
    const_value                    shift and go to state 69

state 152

    (79) proc_stmt -> SYS_PROC LP expression_list RP .

    SEMI            reduce using rule 79 (proc_stmt -> SYS_PROC LP expression_list RP .)
    ELSE            reduce using rule 79 (proc_stmt -> SYS_PROC LP expression_list RP .)


state 153

    (95) expression_list -> expression_list COMMA . expression
    (97) expression -> . expression GE expr
    (98) expression -> . expression GT expr
    (99) expression -> . expression LE expr
    (100) expression -> . expression LT expr
    (101) expression -> . expression EQUAL expr
    (102) expression -> . expression UNEQUAL expr
    (103) expression -> . expr
    (104) expr -> . expr PLUS term
    (105) expr -> . expr MINUS term
    (106) expr -> . expr OR term
    (107) expr -> . term
    (108) term -> . term MUL factor
    (109) term -> . term DIV factor
    (110) term -> . term MOD factor
    (111) term -> . term AND factor
    (112) term -> . factor
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . NAME LP args_list RP
    (116) factor -> . NAME
    (117) factor -> . const_value
    (118) factor -> . LP expression RP
    (119) factor -> . NOT factor
    (120) factor -> . MINUS factor
    (121) factor -> . NAME LB expression RB
    (122) factor -> . NAME DOT NAME
    (12) const_value -> . INTEGER
    (13) const_value -> . REAL
    (14) const_value -> . CHAR
    (15) const_value -> . STRING
    (16) const_value -> . SYS_CON
    (17) const_value -> . true
    (18) const_value -> . false

    SYS_FUNCT       shift and go to state 66
    NAME            shift and go to state 68
    LP              shift and go to state 67
    NOT             shift and go to state 70
    MINUS           shift and go to state 64
    INTEGER         shift and go to state 71
    REAL            shift and go to state 72
    CHAR            shift and go to state 73
    STRING          shift and go to state 74
    SYS_CON         shift and go to state 75
    true            shift and go to state 76
    false           shift and go to state 77

    expression                     shift and go to state 198
    expr                           shift and go to state 62
    term                           shift and go to state 63
    factor                         shift and go to state 65
    const_value                    shift and go to state 69

state 154

    (80) proc_stmt -> READ LP factor RP .

    SEMI            reduce using rule 80 (proc_stmt -> READ LP factor RP .)
    ELSE            reduce using rule 80 (proc_stmt -> READ LP factor RP .)


state 155

    (81) if_stmt -> IF expression THEN stmt . else_clause
    (82) else_clause -> . ELSE stmt
    (83) else_clause -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 200
    SEMI            reduce using rule 125 (empty -> .)

  ! ELSE            [ reduce using rule 125 (empty -> .) ]

    else_clause                    shift and go to state 199
    empty                          shift and go to state 201

state 156

    (97) expression -> expression GE expr .
    (104) expr -> expr . PLUS term
    (105) expr -> expr . MINUS term
    (106) expr -> expr . OR term

    THEN            reduce using rule 97 (expression -> expression GE expr .)
    GE              reduce using rule 97 (expression -> expression GE expr .)
    GT              reduce using rule 97 (expression -> expression GE expr .)
    LE              reduce using rule 97 (expression -> expression GE expr .)
    LT              reduce using rule 97 (expression -> expression GE expr .)
    EQUAL           reduce using rule 97 (expression -> expression GE expr .)
    UNEQUAL         reduce using rule 97 (expression -> expression GE expr .)
    DO              reduce using rule 97 (expression -> expression GE expr .)
    OF              reduce using rule 97 (expression -> expression GE expr .)
    SEMI            reduce using rule 97 (expression -> expression GE expr .)
    ELSE            reduce using rule 97 (expression -> expression GE expr .)
    RP              reduce using rule 97 (expression -> expression GE expr .)
    COMMA           reduce using rule 97 (expression -> expression GE expr .)
    RB              reduce using rule 97 (expression -> expression GE expr .)
    TO              reduce using rule 97 (expression -> expression GE expr .)
    DOWNTO          reduce using rule 97 (expression -> expression GE expr .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    OR              shift and go to state 114


state 157

    (98) expression -> expression GT expr .
    (104) expr -> expr . PLUS term
    (105) expr -> expr . MINUS term
    (106) expr -> expr . OR term

    THEN            reduce using rule 98 (expression -> expression GT expr .)
    GE              reduce using rule 98 (expression -> expression GT expr .)
    GT              reduce using rule 98 (expression -> expression GT expr .)
    LE              reduce using rule 98 (expression -> expression GT expr .)
    LT              reduce using rule 98 (expression -> expression GT expr .)
    EQUAL           reduce using rule 98 (expression -> expression GT expr .)
    UNEQUAL         reduce using rule 98 (expression -> expression GT expr .)
    DO              reduce using rule 98 (expression -> expression GT expr .)
    OF              reduce using rule 98 (expression -> expression GT expr .)
    SEMI            reduce using rule 98 (expression -> expression GT expr .)
    ELSE            reduce using rule 98 (expression -> expression GT expr .)
    RP              reduce using rule 98 (expression -> expression GT expr .)
    COMMA           reduce using rule 98 (expression -> expression GT expr .)
    RB              reduce using rule 98 (expression -> expression GT expr .)
    TO              reduce using rule 98 (expression -> expression GT expr .)
    DOWNTO          reduce using rule 98 (expression -> expression GT expr .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    OR              shift and go to state 114


state 158

    (99) expression -> expression LE expr .
    (104) expr -> expr . PLUS term
    (105) expr -> expr . MINUS term
    (106) expr -> expr . OR term

    THEN            reduce using rule 99 (expression -> expression LE expr .)
    GE              reduce using rule 99 (expression -> expression LE expr .)
    GT              reduce using rule 99 (expression -> expression LE expr .)
    LE              reduce using rule 99 (expression -> expression LE expr .)
    LT              reduce using rule 99 (expression -> expression LE expr .)
    EQUAL           reduce using rule 99 (expression -> expression LE expr .)
    UNEQUAL         reduce using rule 99 (expression -> expression LE expr .)
    DO              reduce using rule 99 (expression -> expression LE expr .)
    OF              reduce using rule 99 (expression -> expression LE expr .)
    SEMI            reduce using rule 99 (expression -> expression LE expr .)
    ELSE            reduce using rule 99 (expression -> expression LE expr .)
    RP              reduce using rule 99 (expression -> expression LE expr .)
    COMMA           reduce using rule 99 (expression -> expression LE expr .)
    RB              reduce using rule 99 (expression -> expression LE expr .)
    TO              reduce using rule 99 (expression -> expression LE expr .)
    DOWNTO          reduce using rule 99 (expression -> expression LE expr .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    OR              shift and go to state 114


state 159

    (100) expression -> expression LT expr .
    (104) expr -> expr . PLUS term
    (105) expr -> expr . MINUS term
    (106) expr -> expr . OR term

    THEN            reduce using rule 100 (expression -> expression LT expr .)
    GE              reduce using rule 100 (expression -> expression LT expr .)
    GT              reduce using rule 100 (expression -> expression LT expr .)
    LE              reduce using rule 100 (expression -> expression LT expr .)
    LT              reduce using rule 100 (expression -> expression LT expr .)
    EQUAL           reduce using rule 100 (expression -> expression LT expr .)
    UNEQUAL         reduce using rule 100 (expression -> expression LT expr .)
    DO              reduce using rule 100 (expression -> expression LT expr .)
    OF              reduce using rule 100 (expression -> expression LT expr .)
    SEMI            reduce using rule 100 (expression -> expression LT expr .)
    ELSE            reduce using rule 100 (expression -> expression LT expr .)
    RP              reduce using rule 100 (expression -> expression LT expr .)
    COMMA           reduce using rule 100 (expression -> expression LT expr .)
    RB              reduce using rule 100 (expression -> expression LT expr .)
    TO              reduce using rule 100 (expression -> expression LT expr .)
    DOWNTO          reduce using rule 100 (expression -> expression LT expr .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    OR              shift and go to state 114


state 160

    (101) expression -> expression EQUAL expr .
    (104) expr -> expr . PLUS term
    (105) expr -> expr . MINUS term
    (106) expr -> expr . OR term

    THEN            reduce using rule 101 (expression -> expression EQUAL expr .)
    GE              reduce using rule 101 (expression -> expression EQUAL expr .)
    GT              reduce using rule 101 (expression -> expression EQUAL expr .)
    LE              reduce using rule 101 (expression -> expression EQUAL expr .)
    LT              reduce using rule 101 (expression -> expression EQUAL expr .)
    EQUAL           reduce using rule 101 (expression -> expression EQUAL expr .)
    UNEQUAL         reduce using rule 101 (expression -> expression EQUAL expr .)
    DO              reduce using rule 101 (expression -> expression EQUAL expr .)
    OF              reduce using rule 101 (expression -> expression EQUAL expr .)
    SEMI            reduce using rule 101 (expression -> expression EQUAL expr .)
    ELSE            reduce using rule 101 (expression -> expression EQUAL expr .)
    RP              reduce using rule 101 (expression -> expression EQUAL expr .)
    COMMA           reduce using rule 101 (expression -> expression EQUAL expr .)
    RB              reduce using rule 101 (expression -> expression EQUAL expr .)
    TO              reduce using rule 101 (expression -> expression EQUAL expr .)
    DOWNTO          reduce using rule 101 (expression -> expression EQUAL expr .)
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    OR              shift and go to state 114


state 161

